PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
1641771,Jalen Slawson,Jalen,1610612758,SAC,24.0,1,0,1,0.0,1.5833333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,0,0.0,1,46,46,46,84,75,85,75,52,71,52,36,41,36,43,73,76,65,50,40,25,1,1,54,75,36,86,11,3,86
1631114,Jalen Williams,Jalen,1610612760,OKC,22.0,1,1,0,1.0,34.11666666666667,9,18,0.5,3,6,0.5,5,5,1.0,1,1,2,5,2,0,1,1,4,3,26,8,36.9,0,0,38.0,1,1,1,1,17,10,11,32,12,15,16,7,10,1,19,61,55,17,15,40,8,66,81,15,9,20,18,11,3,14
1631288,Jamal Cain,Jamal,1610612748,MIA,25.0,1,0,1,0.0,1.5666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-5,0.0,0,0,0.0,1,46,46,46,85,75,85,75,52,71,52,36,41,36,43,73,76,65,50,40,25,1,1,54,75,58,86,11,3,86
1629637,Jaxson Hayes,Jaxson,1610612747,LAL,23.0,1,1,0,1.0,16.935,1,1,1.0,0,0,0.0,0,1,0.0,1,3,4,0,3,0,0,0,3,2,2,-5,3.8,0,0,6.0,1,1,1,1,56,63,76,1,52,71,52,36,34,36,19,37,35,65,7,40,25,1,68,21,70,58,73,11,3,67
1631119,Jaylin Williams,Jaylin,1610612760,OKC,21.0,1,1,0,1.0,13.516666666666667,1,1,1.0,1,1,1.0,0,0,0.0,0,7,7,2,3,0,0,0,2,0,3,-7,11.4,0,0,13.0,1,1,1,1,61,63,76,1,30,55,1,36,41,36,43,12,13,34,7,40,25,1,57,54,64,68,57,11,3,53
1630526,Jeremiah Robinson-Earl,Jeremiah,1610612740,NOP,23.0,1,0,1,0.0,4.95,0,1,0.0,0,1,0.0,0,0,0.0,0,3,3,0,1,0,0,0,0,0,0,7,2.6,0,0,3.0,1,46,46,46,79,75,76,75,52,55,52,36,41,36,43,37,42,65,20,40,25,1,1,54,75,22,77,11,3,75
1629010,Jerome Robinson,Jerome,1610612744,GSW,27.0,1,1,0,1.0,1.5666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,5,0.0,0,0,0.0,1,1,1,1,85,75,85,75,52,71,52,36,41,36,43,73,76,65,50,40,25,1,31,54,75,27,86,11,3,86
202685,Jonas Valanciunas,Jonas,1610612740,NOP,31.0,1,0,1,0.0,10.5,2,4,0.5,0,1,0.0,2,3,0.667,2,4,6,1,0,0,0,0,0,2,6,-11,14.7,0,0,13.0,1,46,46,46,68,50,53,32,52,55,52,17,17,27,7,21,18,46,50,40,25,1,1,21,49,78,52,11,3,53
1630228,Jonathan Kuminga,Jonathan,1610612744,GSW,21.0,1,1,0,1.0,31.683333333333334,8,13,0.615,0,2,0.0,2,3,0.667,3,4,7,3,1,0,1,0,3,2,18,21,32.9,0,0,30.0,1,1,1,1,26,13,23,18,52,44,52,17,17,27,4,21,13,26,20,40,8,1,68,21,17,5,20,11,3,23
1641722,Jordan Hawkins,Jordan,1610612740,NOP,21.0,1,0,1,0.0,2.8,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,3,0,3.0,0,0,4.0,1,46,46,46,83,63,76,1,30,55,1,36,41,36,43,73,76,65,50,40,25,1,1,54,64,43,75,11,3,73
1630631,Jose Alvarado,Jose,1610612740,NOP,25.0,1,0,1,0.0,16.116666666666667,3,7,0.429,2,6,0.333,0,0,0.0,1,2,3,3,0,1,0,0,2,1,8,-5,19.1,0,0,18.0,1,46,46,46,58,38,38,48,17,15,31,36,41,36,19,48,42,26,50,12,25,1,57,34,41,58,41,11,3,39
1630581,Josh Giddey,Josh,1610612760,OKC,21.0,1,1,0,1.0,30.69,10,14,0.714,5,8,0.625,0,0,0.0,1,8,9,4,3,0,0,0,1,0,25,9,38.8,0,0,43.0,1,1,1,1,33,4,20,14,2,9,15,36,41,36,19,11,9,20,7,40,25,1,31,54,10,18,14,11,3,8
1631099,Keegan Murray,Keegan,1610612758,SAC,23.0,1,0,1,0.0,33.43333333333333,6,11,0.545,2,6,0.333,3,4,0.75,1,2,3,1,1,1,0,0,1,2,17,-20,24.1,0,0,25.0,1,46,46,46,19,24,29,29,17,15,31,13,12,23,19,48,42,46,20,12,25,1,31,21,20,85,34,11,3,30
1629026,Kenrich Williams,Kenrich,1610612760,OKC,29.0,1,1,0,1.0,18.096666666666668,3,4,0.75,0,1,0.0,0,0,0.0,1,2,3,2,0,1,0,0,1,0,6,4,15.6,0,0,13.0,1,1,1,1,54,38,53,11,52,55,52,36,41,36,19,48,42,34,50,12,25,1,31,54,49,33,48,11,3,53
1631165,Keon Ellis,Keon,1610612758,SAC,24.0,1,0,1,0.0,28.3,4,5,0.8,1,2,0.5,1,1,1.0,0,4,4,2,0,0,0,0,1,3,10,-24,17.8,0,0,17.0,1,46,46,46,37,31,44,10,30,44,16,27,34,1,43,21,35,34,50,40,25,1,31,15,34,88,43,11,3,42
1630556,Kessler Edwards,Kessler,1610612758,SAC,23.0,1,0,1,0.0,5.483333333333333,0,3,0.0,0,1,0.0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,-7,1.2,0,0,1.0,1,46,46,46,74,75,62,75,52,55,52,36,41,36,19,73,67,65,50,40,25,1,1,54,75,68,83,11,3,82
1626172,Kevon Looney,Kevon,1610612744,GSW,28.0,1,1,0,1.0,18.708333333333332,3,5,0.6,0,0,0.0,1,2,0.5,1,5,6,1,0,0,0,0,3,1,7,7,15.7,0,0,14.0,1,1,1,1,52,38,44,19,52,71,52,27,21,30,19,19,18,46,50,40,25,1,68,34,43,22,47,11,3,51
203114,Khris Middleton,Khris,1610612749,MIL,32.0,1,0,1,0.0,38.58,4,15,0.267,2,7,0.286,2,2,1.0,2,4,6,7,1,1,0,1,5,1,12,-2,31.7,0,0,29.0,1,46,46,46,12,31,17,70,17,13,36,17,21,1,7,21,18,11,20,12,25,66,88,34,30,46,24,11,3,27
202691,Klay Thompson,Klay,1610612744,GSW,34.0,1,1,0,1.0,30.966666666666665,11,20,0.55,6,14,0.429,0,0,0.0,1,4,5,2,1,0,1,0,1,0,28,25,39.0,0,0,43.0,1,1,1,1,30,3,7,28,1,1,25,36,41,36,19,21,27,34,20,40,8,1,31,54,6,2,13,11,3,8
202681,Kyrie Irving,Kyrie,1610612742,DAL,32.0,1,1,0,1.0,34.5,10,19,0.526,4,9,0.444,0,1,0.0,0,3,3,8,1,2,0,0,4,0,24,28,44.6,0,0,43.0,1,1,1,1,15,4,10,31,5,8,24,36,34,36,43,37,42,7,20,2,25,1,81,54,11,1,10,11,3,8
1626204,Larry Nance Jr.,Larry,1610612740,NOP,31.0,1,0,1,0.0,32.55,2,4,0.5,0,0,0.0,0,0,0.0,1,1,2,0,0,1,0,0,0,1,4,-3,9.4,0,0,8.0,1,46,46,46,21,50,53,32,52,71,52,36,41,36,19,61,55,65,50,12,25,1,1,34,61,51,61,11,3,64
1631311,Lester Quinones,Lester,1610612744,GSW,23.0,1,1,0,1.0,1.5666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,5,1.5,0,0,1.0,1,1,1,1,85,75,85,75,52,71,52,36,41,36,43,73,76,46,50,40,25,1,1,54,75,27,82,11,3,82
1629652,Luguentz Dort,Luguentz,1610612760,OKC,24.0,1,1,0,1.0,32.416666666666664,2,6,0.333,1,4,0.25,1,1,1.0,2,4,6,1,3,1,0,0,3,2,6,7,14.7,0,0,16.0,1,1,1,1,23,50,42,58,30,26,38,27,34,1,7,21,18,46,7,12,25,1,68,21,49,22,52,11,3,43
1629029,Luka Doncic,Luka,1610612742,DAL,25.0,1,1,0,1.0,31.675,10,18,0.556,4,8,0.5,4,5,0.8,1,10,11,6,4,2,0,1,4,5,28,18,52.2,1,0,53.0,1,1,1,1,27,4,11,27,5,9,16,10,10,22,19,5,7,13,3,2,25,66,81,7,6,9,6,1,3,5
1627736,Malik Beasley,Malik,1610612749,MIL,27.0,1,0,1,0.0,40.2,8,18,0.444,5,14,0.357,0,0,0.0,0,3,3,1,1,1,1,0,3,0,21,1,31.1,0,0,34.0,1,46,46,46,8,13,11,47,2,1,30,36,41,36,43,37,42,46,20,12,8,1,68,54,16,40,27,11,3,18
1628370,Malik Monk,Malik,1610612758,SAC,26.0,1,0,1,0.0,27.3,5,13,0.385,0,2,0.0,0,0,0.0,0,4,4,3,3,1,1,1,4,2,10,-22,22.3,0,0,21.0,1,46,46,46,40,28,23,56,52,44,52,36,41,36,43,21,35,26,7,12,8,66,81,21,34,87,36,11,3,34
202693,Markieff Morris,Markieff,1610612742,DAL,34.0,1,1,0,1.0,3.4,1,1,1.0,1,1,1.0,0,0,0.0,0,1,1,1,0,0,0,0,0,0,3,1,5.7,0,0,6.0,1,1,1,1,82,63,76,1,30,55,1,36,41,36,43,61,67,46,50,40,25,1,1,54,64,40,70,11,3,67
1630222,Mason Jones,Mason,1610612758,SAC,25.0,1,0,1,0.0,5.483333333333333,2,3,0.667,2,3,0.667,0,0,0.0,0,1,1,1,1,1,0,0,0,0,6,-7,10.7,0,0,12.0,1,46,46,46,74,50,62,16,17,37,8,36,41,36,43,61,67,46,20,12,25,1,1,54,49,68,58,11,3,57
1631108,Max Christie,Max,1610612747,LAL,21.0,1,1,0,1.0,7.416666666666667,1,2,0.5,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,2,6,3.2,0,0,3.0,1,1,1,1,71,63,71,32,52,55,52,36,41,36,43,61,67,65,50,40,25,1,1,54,70,26,74,11,3,75
1628467,Maxi Kleber,Maxi,1610612742,DAL,32.0,1,1,0,1.0,10.966666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,1,0,0,0,0,0,2,2.0,0,0,2.0,1,1,1,1,67,75,85,75,52,71,52,36,41,36,43,73,76,65,20,12,25,1,1,54,75,38,81,11,3,80
1630541,Moses Moody,Moses,1610612744,GSW,21.0,1,1,0,1.0,6.05,3,3,1.0,2,2,1.0,1,2,0.5,0,0,0,1,1,0,0,0,1,1,9,-2,9.5,0,0,12.0,1,1,1,1,73,38,62,1,17,44,1,27,21,30,43,73,76,46,20,40,25,1,31,34,38,46,60,11,3,57
1630230,Naji Marshall,Naji,1610612740,NOP,26.0,1,0,1,0.0,23.376666666666665,3,6,0.5,1,4,0.25,0,0,0.0,0,4,4,1,1,1,0,0,3,1,7,15,15.3,0,0,15.0,1,46,46,46,44,38,42,32,30,26,38,36,41,36,43,21,35,46,20,12,25,1,68,34,43,12,51,11,3,48
1631107,Nikola Jovic,Nikola,1610612748,MIA,20.0,1,0,1,0.0,30.906666666666666,4,11,0.364,2,7,0.286,1,2,0.5,2,4,6,4,0,0,0,1,0,3,11,-11,24.2,0,0,23.0,1,46,46,46,32,31,29,57,17,13,36,27,21,30,7,21,18,20,50,40,25,66,1,15,33,78,33,11,3,33
1631115,Orlando Robinson,Orlando,1610612748,MIA,23.0,1,0,1,0.0,1.5666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,0,1,0,0,0,0,0,0,-5,0.2,0,0,1.0,1,46,46,46,85,75,85,75,52,71,52,36,41,36,19,73,67,65,20,40,25,1,1,54,75,58,85,11,3,82
1629023,P.J. Washington,P.J.,1610612742,DAL,25.0,1,1,0,1.0,32.333333333333336,5,11,0.455,4,6,0.667,0,2,0.0,1,12,13,2,0,0,0,0,2,1,14,25,32.6,1,0,33.0,1,1,1,1,24,28,29,45,5,15,8,36,21,36,19,3,5,34,50,40,25,1,57,34,29,2,21,1,3,20
1626192,Pat Connaughton,Pat,1610612749,MIL,31.0,1,0,1,0.0,21.77,1,4,0.25,1,4,0.25,0,0,0.0,0,3,3,9,2,0,0,0,1,1,3,-6,18.1,0,0,16.0,1,46,46,46,50,63,53,71,30,26,38,36,41,36,43,37,42,5,15,40,25,1,31,34,64,65,42,11,3,43
201988,Patty Mills,Patty,1610612748,MIA,35.0,1,0,1,0.0,17.633333333333333,1,5,0.2,0,2,0.0,0,0,0.0,0,0,0,1,1,0,0,1,1,1,2,-8,2.5,0,0,3.0,1,46,46,46,55,63,44,72,52,44,52,36,41,36,43,73,76,46,20,40,25,66,31,34,70,74,79,11,3,75
1629060,Rui Hachimura,Rui,1610612747,LAL,26.0,1,1,0,1.0,38.653333333333336,7,14,0.5,0,2,0.0,2,2,1.0,4,10,14,1,1,0,0,0,2,4,16,-6,33.3,1,0,31.0,1,1,1,1,10,17,20,32,52,44,52,17,21,1,3,5,3,46,20,40,25,1,57,9,23,65,19,1,3,22
1628983,Shai Gilgeous-Alexander,Shai,1610612760,OKC,25.0,1,1,0,1.0,38.25,9,20,0.45,1,3,0.333,5,6,0.833,2,3,5,8,0,2,0,1,1,7,24,14,48.0,0,0,42.0,1,1,1,1,14,10,7,46,30,37,31,7,6,20,7,37,27,7,50,2,25,66,31,1,11,13,7,11,3,12
203915,Spencer Dinwiddie,Spencer,1610612747,LAL,30.0,1,1,0,1.0,42.235,1,8,0.125,1,5,0.2,4,4,1.0,0,2,2,4,1,0,1,0,4,2,7,8,17.4,0,0,16.0,1,1,1,1,6,63,37,74,30,23,47,10,12,1,43,48,55,20,20,40,8,1,81,21,43,20,44,11,3,43
201939,Stephen Curry,Stephen,1610612744,GSW,36.0,1,1,0,1.0,31.011666666666667,7,15,0.467,3,10,0.3,0,0,0.0,1,1,2,6,1,0,0,0,1,2,17,19,27.4,0,0,28.0,1,1,1,1,29,17,17,43,12,7,35,36,41,36,19,61,55,13,20,40,25,1,31,21,20,7,30,11,3,28
1627752,Taurean Prince,Taurean,1610612747,LAL,30.0,1,1,0,1.0,28.015,3,10,0.3,1,5,0.2,2,2,1.0,0,4,4,1,3,0,0,1,0,2,9,10,12.3,0,0,15.0,1,1,1,1,38,38,32,67,30,23,47,17,21,1,43,21,35,46,7,40,25,66,1,21,38,15,56,11,3,48
1626179,Terry Rozier,Terry,1610612748,MIA,30.0,1,0,1,0.0,32.55,7,18,0.389,1,6,0.167,0,0,0.0,0,4,4,2,1,0,1,0,3,2,15,-15,24.8,0,0,24.0,1,46,46,46,21,17,11,54,30,15,50,36,41,36,43,21,35,34,20,40,8,1,68,21,27,82,32,11,3,32
1628418,Thomas Bryant,Thomas,1610612748,MIA,26.0,1,0,1,0.0,7.831666666666667,0,3,0.0,0,2,0.0,0,0,0.0,0,3,3,0,1,0,0,1,1,1,0,-12,2.6,0,0,3.0,1,46,46,46,70,75,62,75,52,44,52,36,41,36,43,37,42,65,20,40,25,66,31,34,75,80,77,11,3,75
203501,Tim Hardaway Jr.,Tim,1610612742,DAL,32.0,1,1,0,1.0,26.25,8,14,0.571,4,6,0.667,2,3,0.667,1,2,3,6,0,1,1,0,2,3,22,19,40.6,0,0,39.0,1,1,1,1,41,13,20,24,5,15,8,17,17,27,19,48,42,13,50,12,8,1,57,15,15,7,12,11,3,13
1630530,Trey Murphy III,Trey,1610612740,NOP,23.0,1,0,1,0.0,38.88333333333333,6,10,0.6,4,6,0.667,0,1,0.0,0,6,6,2,0,0,1,1,2,1,16,-8,29.2,0,0,30.0,1,46,46,46,9,24,32,19,5,15,8,36,34,36,43,15,18,34,50,40,8,66,57,34,23,74,28,11,3,23
1629627,Zion Williamson,Zion,1610612740,NOP,23.0,1,0,1,0.0,38.5,10,17,0.588,0,0,0.0,9,10,0.9,1,4,5,10,5,3,0,2,4,6,29,-2,54.0,1,0,50.0,1,46,46,46,13,4,16,22,52,71,52,2,1,18,19,21,27,3,2,1,25,86,81,3,2,46,5,1,3,6
